ID,RATE,CREATED,REVIEW
love********,5,25-03-06,고소하고 섭취시 불편함 먹고 편리하고 좋아요^^식후 1시간 혈당은 좀 높앗지만 2시간혈당은 잘 내려갓더라구요 ㅎㅎ곤약밥보다 식감도 좋고 맛도좋고 저한텐 혈당도 더 나은거 같아요^^
kimi*****,5,25-02-26,잡곡밥이라 식감이 다양해서 좋아요!! 기본 햇반이랑 용기가 달라서 처음에는 당황했는데 오히려 밥공기처럼 생겨서 위에 덮밥처럼 해먹기 좋아요! 앞으로도 계속 팔아주세요!
kang****,5,25-03-06,콩을 싫어해서 잡곡밥 멀리 하다가 저속노화 교수님 콜라보여서 사봤어요 단종시키지 말아주세요 ㅠㅜㅜ 자취생 식단의 한줄기 빛입니다
shjg****,5,25-03-07,렌틸콩 파로 둘 다 맛있어요!! 저속노화 식단 실천해 보려고요~ 김만 싸서 먹어도 맛있어요!!
snik****,5,25-02-20,파로곡물밥을 먹어본적이 있는데 맛있고 식감도 좋더라구요. 건강에도 도움이 된다고 하는데 햇반으로도 출시되어 너무 좋네요. 맛있게 먹을게요!
cndw******,4,25-03-07,배송 빨랐어요. 저속노화 식단ㅋㅋ을 해보고자! 시켜봤어요.
op****,5,25-03-06,잡곡밥해먹기 귀찮을때 건강하게 먹을수 있는 밥이 있어서 좋네요
love****,4,25-02-23,영양은 좋을거같은데 밥맛은 보통이에요. 역쉬. 흰쌀밥이 맛있긴하죠. 건강을 위해 먹습니다
smre***,5,25-02-18,제가 먹기에 양도 적당하고 저당 식단에 도움이 되는 제품이라 먹고 있습니다. 저렴하게 잘 샀어요.
rlad******,5,25-02-23,"나의 마지막 양심
저속노화밥. 콩 싫어인간은 파로곡물이 넘 좋아요"
suji*******,5,25-03-04,건강에 좋은데 맛도 거부감 없습니다
deuk****,5,25-03-06,저속노화를 위한 첫 걸음은 바로 이거
cann***,5,25-02-21,유통기한은 11월로 여유잇고 배송 빨라서 좋아요 파로곡물 궁금해서 시켯는데 맛잇엇음 좋겟네요
bubb*****,5,25-03-02,재구매왠지 모르게 조금만 먹어도 배가 불러서 남기게돼요
naye*****,5,25-02-24,건강만 보고 솔직히 맛은 기대 안 했는데 너무 맛있네요
haha******,5,25-02-22,맛있어요 재구매의사 있습니다
ed_l*****,5,25-02-16,"재구매파로밥 맛있어요 식감도 좋고
근데 배송은 터져서왔네요 뭐죠"
moon********,5,25-02-19,딸아이가 먹는대서 구매했어요. 오래 씹어야 해서 식사시간이 좀 길어졌네요 ㅎㅎ
kulk***,4,25-02-28,생각보다 먹을만 합니다
wlsd****,5,25-02-19,고소하니 맛있네요 더 꼭꼭 씹어먹게 되는거 같아요
choc*****,5,25-02-17,"렌틸콩보다 파로가 더 맛있네요.
포장지가 유독 잘 안뜯어짐"
apfl****,5,25-02-23,비빔밥 해먹어도 식감이 좋아요
fort*******,5,25-02-24,원래 좋아하는 밥이라 시켰어요 굿굿
biso****,5,25-02-21,재구매매번 구입해서 먹고 있어요. 맛도 괜찮아요~
yang******,4,25-02-20,빠른배송입니다. 양도적당해요
we****,5,25-02-18,"ㅎ......진짜 광명!!! 요즘매일 이거로만 밥먹어요...
너무좋아요!"
twin******,5,25-02-11,"맛있고 건강에도 좋을 거 같아서
구매해서 먹고 있습니다
다른 햇반에 비해 비싸지만 ㅋᩚㅋᩚ"
elle****,5,25-02-15,언제나 잘 먹고 있습니다. 감사합니다.
alwm****,5,25-02-14,정희원 교수님 저속노화 식단에 관심이 있어서 사봤는데 평범한 잡곡밥 같고 맛있어요
roma*****,5,25-02-10,"건강식 찾다가 발견했습니다 ㅎ

배송도 빠르고 건강한 맛입니다"
tmda***,5,25-02-05,"저속노화라고해서 궁금해서 구입햇어요
가격이 일반 햇반 생각하면 좀 그렇지만 햇반중에 영양밥? 솥밥? 그런애들 생각하면 갠찮아요"
fo****,5,25-02-05,생각보다 더 달고 맛있습니다. 가격이 좀 부담되지만 형편 닿는 한 꾸준히 먹어볼게요.
fine***,5,25-02-07,건강생각 할 나이 파로 좋다고 하니 시작해봅니다
2244****,5,25-03-06,"한달사용재구매빠른배송감사합니다 
맛있게 먹겠습니다"
bubb*****,5,25-02-14,씹는 식감이 좋고 과식하지 않게되어 좋아요
kala***,5,25-02-17,식감좋고 맛있어요 식감좋고 맛있어요
